[0.046s] Invoking command in '/home/user/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/realsense2_camera_msgs
[0.107s] [  1%] Built target realsense2_camera_msgs__cpp
[0.128s] [ 12%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.160s] [ 23%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.192s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.274s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.302s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.327s] [ 79%] Built target realsense2_camera_msgs
[0.359s] [ 79%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.632s] running egg_info
[0.634s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.634s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.634s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.636s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.636s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.664s] [ 79%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.688s] [ 80%] Built target realsense2_camera_msgs__py
[0.715s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.737s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.758s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.783s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.793s] Invoked command in '/home/user/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/realsense2_camera_msgs
