[0.061s] Invoking command in '/home/user/ros2_ws/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/dev_ws/src/install/realsense2_camera/lib:/home/user/dev_ws/src/install/realsense2_camera_msgs/lib:/home/user/dev_ws/src/install/lslidar_msgs/lib:/home/user/dev_ws/src/install/csm/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/user/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:/home/user/dev_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/user/dev_ws/src/install/lslidar_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/build/rtabmap_python:/home/user/ros2_ws/install/rtabmap_python/lib/python3.10/site-packages:/home/user/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/user/ros2_ws/build/rtabmap_examples
[0.092s] Invoked command in '/home/user/ros2_ws/build/rtabmap_examples' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/dev_ws/src/install/realsense2_camera/lib:/home/user/dev_ws/src/install/realsense2_camera_msgs/lib:/home/user/dev_ws/src/install/lslidar_msgs/lib:/home/user/dev_ws/src/install/csm/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/user/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:/home/user/dev_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/user/dev_ws/src/install/lslidar_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/build/rtabmap_python:/home/user/ros2_ws/install/rtabmap_python/lib/python3.10/site-packages:/home/user/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/user/ros2_ws/build/rtabmap_examples
[0.111s] Invoking command in '/home/user/ros2_ws/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/dev_ws/src/install/realsense2_camera/lib:/home/user/dev_ws/src/install/realsense2_camera_msgs/lib:/home/user/dev_ws/src/install/lslidar_msgs/lib:/home/user/dev_ws/src/install/csm/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/user/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:/home/user/dev_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/user/dev_ws/src/install/lslidar_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/build/rtabmap_python:/home/user/ros2_ws/install/rtabmap_python/lib/python3.10/site-packages:/home/user/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/user/ros2_ws/build/rtabmap_examples
[0.117s] -- Install configuration: "Release"
[0.117s] -- Execute custom install script
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_left.yaml
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_right.yaml
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x2_config.rviz
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x3_config.rviz
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16.launch.py
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
[0.118s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.119s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.119s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.119s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.119s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.119s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.119s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.119s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.119s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.119s] -- Symlinking: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.127s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.127s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.128s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.128s] -- Up-to-date symlink: /home/user/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
[0.129s] Invoked command in '/home/user/ros2_ws/build/rtabmap_examples' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/dev_ws/src/install/realsense2_camera/lib:/home/user/dev_ws/src/install/realsense2_camera_msgs/lib:/home/user/dev_ws/src/install/lslidar_msgs/lib:/home/user/dev_ws/src/install/csm/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/user/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:/home/user/dev_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/user/dev_ws/src/install/lslidar_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/build/rtabmap_python:/home/user/ros2_ws/install/rtabmap_python/lib/python3.10/site-packages:/home/user/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/user/ros2_ws/build/rtabmap_examples
