[0.035s] Invoking command in '/home/user/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ros2_ws/build/realsense2_description
[0.060s] Invoked command in '/home/user/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ros2_ws/build/realsense2_description
[0.077s] Invoking command in '/home/user/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/ros2_ws/build/realsense2_description
[0.082s] -- Install configuration: "Release"
[0.082s] -- Execute custom install script
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.082s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.085s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.085s] -- Symlinking: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.089s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.089s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.090s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
