[0.034s] Invoking command in '/home/user/ros2_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/user/ros2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/ros2_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/ros2_ws/build/dwb_msgs
[0.070s] [  1%] Built target dwb_msgs__cpp
[0.087s] [ 12%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.102s] [ 24%] Built target dwb_msgs__rosidl_generator_c
[0.123s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.141s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.174s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.191s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.204s] [ 82%] Built target dwb_msgs
[0.223s] [ 82%] Built target ament_cmake_python_symlink_dwb_msgs
[0.351s] running egg_info
[0.351s] writing dwb_msgs.egg-info/PKG-INFO
[0.351s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.351s] writing top-level names to dwb_msgs.egg-info/top_level.txt
[0.352s] reading manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.353s] writing manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.372s] [ 82%] Built target ament_cmake_python_build_dwb_msgs_egg
[0.387s] [ 83%] Built target dwb_msgs__py
[0.403s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.418s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.434s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.451s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.460s] Invoked command in '/home/user/ros2_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/user/ros2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/ros2_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/ros2_ws/build/dwb_msgs
