[0.048s] Invoking command in '/home/user/ros2_ws/build/nav2_costmap_2d': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav2_map_server/lib:/home/user/ros2_ws/install/nav2_lifecycle_manager/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/nav2_smoother/lib:/home/user/ros2_ws/install/nav2_graceful_controller/lib:/home/user/ros2_ws/install/nav2_controller/lib:/home/user/ros2_ws/install/dwb_plugins/lib:/home/user/ros2_ws/install/dwb_critics/lib:/home/user/ros2_ws/install/dwb_core/lib:/home/user/ros2_ws/install/nav_2d_utils/lib:/home/user/ros2_ws/install/dwb_msgs/lib:/home/user/ros2_ws/install/nav_2d_msgs/lib:/home/user/ros2_ws/install/nav2_waypoint_follower/lib:/home/user/ros2_ws/install/nav2_theta_star_planner/lib:/home/user/ros2_ws/install/nav2_smac_planner/lib:/home/user/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/user/ros2_ws/install/nav2_planner/lib:/home/user/ros2_ws/install/nav2_navfn_planner/lib:/home/user/ros2_ws/install/nav2_mppi_controller/lib:/home/user/ros2_ws/install/nav2_constrained_smoother/lib:/home/user/ros2_ws/install/nav2_bt_navigator/lib:/home/user/ros2_ws/install/nav2_behaviors/lib:/home/user/ros2_ws/install/nav2_collision_monitor/lib:/home/user/ros2_ws/install/costmap_queue/lib:/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_velocity_smoother/lib:/home/user/ros2_ws/install/nav2_rviz_plugins/lib:/home/user/ros2_ws/install/nav2_behavior_tree/lib:/home/user/ros2_ws/install/nav2_amcl/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ros2_ws/build/nav2_costmap_2d
[0.104s] [ 17%] Built target nav2_costmap_2d_core
[0.131s] [ 26%] Built target layers
[0.154s] [ 31%] Built target filters
[0.179s] [ 36%] Built target nav2_costmap_2d_client
[0.199s] [ 39%] Built target nav2_costmap_2d_markers
[0.218s] [ 41%] Built target nav2_costmap_2d_cloud
[0.240s] [ 43%] Built target nav2_costmap_2d
[0.260s] [ 46%] Built target gtest_main
[0.279s] [ 48%] Built target gtest
[0.298s] [ 51%] Built target array_parser_test
[0.320s] [ 53%] Built target collision_footprint_test
[0.340s] [ 56%] Built target costmap_convesion_test
[0.363s] [ 58%] Built target declare_parameter_test
[0.385s] [ 60%] Built target costmap_filter_test
[0.405s] [ 63%] Built target keepout_filter_test
[0.426s] [ 65%] Built target speed_filter_test
[0.448s] [ 68%] Built target binary_filter_test
[0.470s] [ 70%] Built target copy_window_test
[0.490s] [ 73%] Built target costmap_filter_service_test
[0.512s] [ 78%] Built target denoise_layer_test
[0.533s] [ 80%] Built target footprint_tests_exec
[0.556s] [ 82%] Built target test_collision_checker_exec
[0.580s] [ 85%] Built target inflation_tests_exec
[0.603s] [ 87%] Built target obstacle_tests_exec
[0.625s] [ 90%] Built target range_tests_exec
[0.649s] [ 92%] Built target dyn_params_tests
[0.670s] [ 95%] Built target costmap_bresenham_2d
[0.691s] [ 97%] Built target order_layer
[0.714s] [100%] Built target plugin_api_order
[0.723s] Invoked command in '/home/user/ros2_ws/build/nav2_costmap_2d' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav2_map_server/lib:/home/user/ros2_ws/install/nav2_lifecycle_manager/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/nav2_smoother/lib:/home/user/ros2_ws/install/nav2_graceful_controller/lib:/home/user/ros2_ws/install/nav2_controller/lib:/home/user/ros2_ws/install/dwb_plugins/lib:/home/user/ros2_ws/install/dwb_critics/lib:/home/user/ros2_ws/install/dwb_core/lib:/home/user/ros2_ws/install/nav_2d_utils/lib:/home/user/ros2_ws/install/dwb_msgs/lib:/home/user/ros2_ws/install/nav_2d_msgs/lib:/home/user/ros2_ws/install/nav2_waypoint_follower/lib:/home/user/ros2_ws/install/nav2_theta_star_planner/lib:/home/user/ros2_ws/install/nav2_smac_planner/lib:/home/user/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/user/ros2_ws/install/nav2_planner/lib:/home/user/ros2_ws/install/nav2_navfn_planner/lib:/home/user/ros2_ws/install/nav2_mppi_controller/lib:/home/user/ros2_ws/install/nav2_constrained_smoother/lib:/home/user/ros2_ws/install/nav2_bt_navigator/lib:/home/user/ros2_ws/install/nav2_behaviors/lib:/home/user/ros2_ws/install/nav2_collision_monitor/lib:/home/user/ros2_ws/install/costmap_queue/lib:/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_velocity_smoother/lib:/home/user/ros2_ws/install/nav2_rviz_plugins/lib:/home/user/ros2_ws/install/nav2_behavior_tree/lib:/home/user/ros2_ws/install/nav2_amcl/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ros2_ws/build/nav2_costmap_2d
[0.851s] Invoking command in '/home/user/ros2_ws/build/nav2_costmap_2d': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav2_map_server/lib:/home/user/ros2_ws/install/nav2_lifecycle_manager/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/nav2_smoother/lib:/home/user/ros2_ws/install/nav2_graceful_controller/lib:/home/user/ros2_ws/install/nav2_controller/lib:/home/user/ros2_ws/install/dwb_plugins/lib:/home/user/ros2_ws/install/dwb_critics/lib:/home/user/ros2_ws/install/dwb_core/lib:/home/user/ros2_ws/install/nav_2d_utils/lib:/home/user/ros2_ws/install/dwb_msgs/lib:/home/user/ros2_ws/install/nav_2d_msgs/lib:/home/user/ros2_ws/install/nav2_waypoint_follower/lib:/home/user/ros2_ws/install/nav2_theta_star_planner/lib:/home/user/ros2_ws/install/nav2_smac_planner/lib:/home/user/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/user/ros2_ws/install/nav2_planner/lib:/home/user/ros2_ws/install/nav2_navfn_planner/lib:/home/user/ros2_ws/install/nav2_mppi_controller/lib:/home/user/ros2_ws/install/nav2_constrained_smoother/lib:/home/user/ros2_ws/install/nav2_bt_navigator/lib:/home/user/ros2_ws/install/nav2_behaviors/lib:/home/user/ros2_ws/install/nav2_collision_monitor/lib:/home/user/ros2_ws/install/costmap_queue/lib:/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_velocity_smoother/lib:/home/user/ros2_ws/install/nav2_rviz_plugins/lib:/home/user/ros2_ws/install/nav2_behavior_tree/lib:/home/user/ros2_ws/install/nav2_amcl/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/ros2_ws/build/nav2_costmap_2d
[0.857s] -- Install configuration: "Release"
[0.858s] -- Execute custom install script
[0.858s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
[0.858s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_costmap_2d/lib/liblayers.so
[0.858s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_costmap_2d/lib/libfilters.so
[0.858s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
[0.858s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
[0.858s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
