[0.037s] Invoking command in '/home/user/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/nav_2d_msgs
[0.090s] [  1%] Built target nav_2d_msgs__cpp
[0.114s] [ 12%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.134s] [ 23%] Built target nav_2d_msgs__rosidl_generator_c
[0.155s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.175s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.196s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.215s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.238s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.257s] [ 80%] Built target nav_2d_msgs
[0.284s] [ 80%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.423s] running egg_info
[0.423s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.423s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.423s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[0.424s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.425s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.449s] [ 80%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[0.468s] [ 81%] Built target nav_2d_msgs__py
[0.489s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.508s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.528s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.548s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.559s] Invoked command in '/home/user/ros2_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/nav_2d_msgs
[0.751s] Invoking command in '/home/user/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/nav_2d_msgs
[0.759s] -- Install configuration: ""
[0.760s] -- Execute custom install script
[0.760s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.761s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[0.761s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[0.761s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[0.761s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.761s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[0.762s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[0.763s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.765s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.765s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.765s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.765s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.765s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.765s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
