[0.030s] Invoking command in '/home/user/ros2_ws/build/lslidar_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/lslidar_msgs
[0.068s] [  1%] Built target lslidar_msgs__cpp
[0.087s] [ 12%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.103s] [ 23%] Built target lslidar_msgs__rosidl_generator_c
[0.123s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.142s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.157s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.171s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_c
[0.186s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.200s] [ 79%] Built target lslidar_msgs
[0.218s] [ 79%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.343s] running egg_info
[0.343s] writing lslidar_msgs.egg-info/PKG-INFO
[0.344s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[0.344s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[0.345s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[0.345s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[0.362s] [ 79%] Built target ament_cmake_python_build_lslidar_msgs_egg
[0.376s] [ 80%] Built target lslidar_msgs__py
[0.391s] [ 90%] Built target lslidar_msgs__rosidl_generator_py
[0.405s] [ 93%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.419s] [ 96%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[0.434s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[0.443s] Invoked command in '/home/user/ros2_ws/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/lslidar_msgs
